pointKey,from,to,inter,firm,physical,final_value
ITP-00006,AT,DE,0.0,0.0,8845127.0,8845127.0
ITP-00006,DE,AT,0.0,172963.0,10618080.0,10618080.0
ITP-00007,AT,DE,1687694.0,9589000.0,5169217.0,11276694.0
ITP-00007,DE,AT,8332344.0,9016301.0,5375557.0,17348645.0
ITP-00011,HR,HU,3035710.0,505952.0,0.0,3541662.0
ITP-00011,HU,HR,3226377.0,3226377.0,2412000.0,6452754.0
ITP-00013,DE,PL,0.0,0.0,0.0,0.0
ITP-00013,PL,DE,0.0,0.0,0.0,0.0
ITP-00015,CZ,DE,1.0,621846.0,2210160.0,2210160.0
ITP-00015,DE,CZ,1.0,3960000.0,13988013.0,13988013.0
ITP-00019,AT,DE,1687694.0,7273500.0,2164072.0,8961194.0
ITP-00019,DE,AT,8332344.0,4750155.0,2503965.0,13082499.0
ITP-00025,NL,DE,999999999.0,5000000.0,299199.0,1004999999.0
ITP-00026,NL,DE,0.0,9339299.0,16726662.0,16726662.0
ITP-00027,HU,SK,2162142.0,2162142.0,0.0,4324284.0
ITP-00027,SK,HU,5379731.0,5379731.0,3640000000.0,3640000000.0
ITP-00031,DK,DE,0.0,171616.0,0.0,171616.0
ITP-00032,HU,RO,3227415.0,3227415.0,3452000.0,6454830.0
ITP-00032,RO,HU,2199152.0,2094430.0,0.0,4293582.0
ITP-00034,BE,DE,0.0,0.0,0.0,0.0
ITP-00037,SK,AT,56626825.0,59835996.0,59155685.0,116462821.0
ITP-00038,NL,BE,999999999.0,26950000.0,21442166.0,1026949999.0
ITP-00040,AT,IT,43430987.0,50014969.0,51854127.0,93445956.0
ITP-00040,IT,AT,25268214.0,17377622.0,0.0,42645836.0
ITP-00042,HR,SI,2846879.0,322288.0,0.0,3169167.0
ITP-00042,SI,HR,2846879.0,2846879.0,2462550.0,5693758.0
ITP-00043,AT,HU,11411754.0,6378300.0,6571098.0,17790054.0
ITP-00047,DE,FR,0.0,1276500.0,10953308.0,10953308.0
ITP-00049,IT,SI,1179847.0,1179847.0,479016.0,2359694.0
ITP-00049,SI,IT,1072588.0,1072588.0,1221036.8900219998,2145176.0
ITP-00055,HU,RS,5915716.0,5915716.0,8181000.0,11831432.0
ITP-00056,AT,DE,1.0,0.0,8917699.0,8917699.0
ITP-00056,DE,AT,0.0,480000.0,10596140.0,10596140.0
ITP-00057,BE,DE,0.0,0.0,6639472.0,6639472.0
ITP-00057,DE,BE,0.0,0.0,0.0,0.0
ITP-00060,DE,NL,0.0,1.0,0.0,1.0
ITP-00060,NL,DE,0.0,10119000.0,16727461.25,16727461.25
ITP-00061,BE,UK,0.0,33476006.0,11616311.0,33476006.0
ITP-00061,UK,BE,23.0,27153206.0,11101003.0,27153229.0
ITP-00062,SK,AT,12480000.0,16337400.0,22553462.0,28817400.0
ITP-00066,NL,DE,0.0,694362.0,12365325.875,12365325.875
ITP-00068,DE,NL,2300000.0,3454000.0,0.0,5754000.0
ITP-00068,NL,DE,12300000.0,11189431.0,12432323.0,23489431.0
ITP-00069,CZ,DE,0.0,1276500.0,36301292.0,36301292.0
ITP-00071,DE,NL,0.0,0.0,0.0,0.0
ITP-00071,NL,DE,0.0,205170.0,42904.2,205170.0
ITP-00072,DE,LU,0.0,1600000.0,1118478.0,1600000.0
ITP-00072,LU,DE,0.0,0.0,0.0,0.0
ITP-00073,CZ,DE,1.0,10374804.0,36303220.0,36303220.0
ITP-00076,DE,NL,999999999.0,999999999.0,13983333.3,1999999998.0
ITP-00076,NL,DE,999999999.0,14600000.0,0.0,1014599999.0
ITP-00078,NL,DE,999999999.0,21395084.0,15525955.0,1021395083.0
ITP-00079,AT,SI,5802212.0,5802212.0,3878954.0,11604424.0
ITP-00080,NO,DE,0.0,9678147.0,18344959.48,18344959.48
ITP-00081,NO,DE,0.0,8831000.0,14167887.0,14167887.0
ITP-00083,DE,FR,1.0,12198463.0,10944000.0,12198464.0
ITP-00083,FR,DE,1.0,0.0,0.0,1.0
ITP-00088,NL,BE,999999999.0,1978000.0,3200831.0,1001977999.0
ITP-00095,UA,HU,21524376.0,21524376.0,21546000.0,43048752.0
ITP-00096,DE,PL,20000000.0,7700000.0,0.0,27700000.0
ITP-00096,PL,DE,20000000.0,38813300.0,36842507.0,58813300.0
ITP-00101,BE,NL,999999999.0,999999999.0,12565416.7,1999999998.0
ITP-00101,NL,BE,999999999.0,999999999.0,0.0,1999999998.0
ITP-00102,DE,NL,999999999.0,999999999.0,2089279.3,1999999998.0
ITP-00102,NL,DE,999999999.0,10200000.0,2880785.0,1010199999.0
ITP-00103,DE,NL,999999999.0,23200000.0,18068912.702,1023199999.0
ITP-00103,NL,DE,999999999.0,8800000.0,0.0,1008799999.0
ITP-00105,DE,NO,0.0,0.0,0.0,0.0
ITP-00105,NO,DE,0.0,3071750.0,14290741.0,14290741.0
ITP-00106,BE,NO,0.0,7800000.0,0.0,7800000.0
ITP-00106,NO,BE,2608000.0,16954585.0,20412275.0,20412275.0
ITP-00107,NL,DE,999999999.0,12651431.0,6620375.0,1012651430.0
ITP-00108,DE,NO,0.0,0.0,0.0,0.0
ITP-00108,NO,DE,0.0,0.0,0.0,0.0
ITP-00109,DE,DK,0.0,6960200.0,7349169.0,7349169.0
ITP-00109,DK,DE,0.0,0.0,0.0,0.0
ITP-00110,BE,NL,0.0,4118000.0,3700001.0,4118000.0
ITP-00110,NL,BE,0.0,5650000.0,0.0,5650000.0
ITP-00111,BE,DE,0.0,0.0,2018139.541,2018139.541
ITP-00111,DE,BE,0.0,7785000.0,0.0,7785000.0
ITP-00112,BE,DE,20000000.0,11300000.0,5444288.0,31300000.0
ITP-00112,DE,BE,20000000.0,9947444.0,5994501.0,29947444.0
ITP-00113,BE,LU,0.0,0.0,2021740.0,2021740.0
ITP-00113,LU,BE,0.0,0.0,0.0,0.0
ITP-00114,BE,FR,0.0,6909601.0,0.0,6909601.0
ITP-00114,FR,BE,0.0,226000.0,0.0,226000.0
ITP-00115,BE,FR,0.0,10486000.0,9357783.0,10486000.0
ITP-00118,NL,DE,999999999.0,4884723.0,3379581.2,1004884722.0
ITP-00123,CZ,DE,20000000.0,0.0,270.0,20000000.0
ITP-00126,NO,DE,0.0,17611233.0,32001380.051,32001380.051
ITP-00140,AT,DE,12370288.0,15546725.0,8931010.0,27917013.0
ITP-00140,DE,AT,17657575.0,10235706.0,10618080.0,27893281.0
ITP-00147,BE,FR,0.0,18311349.0,0.0,18311349.0
ITP-00147,FR,BE,0.0,1839369.0,0.0,1839369.0
ITP-00150,DE,CZ,20000000.0,11988000.0,14655715.0,31988000.0
ITP-00151,NL,DE,0.0,4200000.0,2991957.9,4200000.0
ITP-00159,BE,DE,0.0,11300000.0,0.0,11300000.0
ITP-00159,DE,BE,0.0,10000000.0,0.0,10000000.0
ITP-00160,NO,NL,999999999.0,999999999.0,40471122.2,1999999998.0
ITP-00161,NL,NO,0.0,0.0,0.0,0.0
ITP-00161,NO,NL,0.0,0.0,0.0,0.0
ITP-00162,AT,SK,8218800.0,10272000.0,0.0,18490800.0
ITP-00162,SK,AT,20615106.0,19907000.0,25368670.0,40522106.0
ITP-00169,NL,DE,999999999.0,22300000.0,12379405.2,1022299999.0
ITP-00188,NO,DE,0.0,6383265.0,32001380.0,32001380.0
ITP-00207,NL,UK,20600000.0,20600000.0,13733947.1,41200000.0
ITP-00207,UK,NL,0.0,7000000.0,6934953.8,7000000.0
ITP-00211,NO,DE,0.0,0.0,0.0,0.0
ITP-00222,IE,UK,0.0,0.0,0.0,0.0
ITP-00222,UK,IE,0.0,0.0,0.0,0.0
ITP-00227,AT,DE,0.0,0.0,0.0,0.0
ITP-00227,DE,AT,296000.0,1060000.0,844240.0,1356000.0
ITP-00228,CH,DE,0.0,0.0,0.0,0.0
ITP-00228,DE,CH,368000.0,331200.0,262641.0,699200.0
ITP-00229,CH,DE,0.0,0.0,0.0,0.0
ITP-00229,DE,CH,437551.0,0.0,131.0,437551.0
ITP-00244,DE,NL,0.0,0.0,0.0,0.0
ITP-00244,NL,DE,999999999.0,197000.0,100162.634,1000196999.0
ITP-00247,RU,DE,15000000.0,15021164.0,52176446.0,52176446.0
ITP-00251,RU,DE,15864532.0,20451269.0,42947819.0,42947819.0
ITP-00252,DE,PL,0.0,22492.0,0.0,22492.0
ITP-00253,PL,DE,0.0,3626.0,0.0,3626.0
ITP-00255,AT,SK,4364100.0,0.0,0.0,4364100.0
ITP-00258,NL,BE,999999999.0,18000000.0,8761146.6,1017999999.0
ITP-00259,NL,DE,999999999.0,28917556.0,16720794.6,1028917555.0
ITP-00282,DE,AT,0.0,0.0,0.0,0.0
ITP-00291,DE,AT,0.0,1086543.0,1060848.0,1086543.0
ITP-00294,CH,DE,0.0,0.0,0.0,0.0
ITP-00294,DE,CH,0.0,6310609.0,14449233.703,14449233.703
ITP-00297,DE,RU,0.0,0.0,0.0,0.0
ITP-00297,RU,DE,6831286.0,6831286.0,51611658.0,51611658.0
ITP-00305,DE,NL,0.0,0.0,0.0,0.0
ITP-00305,NL,DE,0.0,12212.0,3117.8,12212.0
ITP-00307,HU,UA,8613957.0,0.0,6680000.0,8613957.0
ITP-00308,AT,DE,0.0,5380800.0,2887091.0,5380800.0
ITP-00308,DE,AT,0.0,1580600.0,2424451.0,2424451.0
ITP-00451,DE,CZ,0.0,7932260.0,24266816.0,24266816.0
ITP-00452,DE,CZ,0.0,15864532.0,24810817.0,24810817.0
ITP-00454,RU,DE,3966130.0,9078944.0,42947819.0,42947819.0
ITP-00491,RU,DE,0.0,7182112.0,52177973.0,52177973.0
ITP-00495,UK,IE,0.0,0.0,0.0,0.0
ITP-00497,DE,PL,0.0,2029300.0,1493197624.974,1493197624.974
ITP-00497,PL,DE,0.0,3624.0,10764.231000000002,10764.231000000002
ITP-00501,DE,RU,0.0,0.0,0.0,0.0
ITP-00501,RU,DE,0.0,20251345.0,0.0,20251345.0
ITP-00519,BE,FR,0.0,0.0,0.0,0.0
ITP-00519,FR,BE,7845375.0,10387500.0,0.0,18232875.0
ITP-00525,NO,DE,0.0,6383265.0,32001380.051,32001380.051
ITP-00526,BE,FR,0.0,32205000.0,24331444.9,32205000.0
ITP-00526,FR,BE,0.0,5802869.0,45569608.0,45569608.0
ITP-00535,CZ,DE,0.0,0.0,0.0,0.0
ITP-00535,DE,CZ,0.0,21195455.0,29605547.0,29605547.0
ITP-00537,CZ,DE,9999998.0,13963674.0,23549491.0,23963672.0
ITP-00537,DE,CZ,9999999.0,5779226.0,63631242.0,63631242.0
ITP-00538,CZ,DE,0.0,25677254.0,36301292.0,36301292.0
ITP-00538,DE,CZ,0.0,0.0,0.0,0.0
ITP-00539,AT,DE,0.0,6661899.0,8772024.0,8772024.0
ITP-00539,DE,AT,0.0,7684819.0,10618080.0,10618080.0
ITP-00540,DE,FR,9999999999999.0,13234279.0,10944000.0,10000013234278.0
ITP-00540,FR,DE,9999999999999.0,1340276.0,0.0,10000001340275.0
ITP-00542,BE,DE,0.0,11300000.0,6632058.0,11300000.0
ITP-00542,DE,BE,0.0,11181000.0,0.0,11181000.0
ITP-00544,CH,DE,2000000.0,7590000.0,0.0,9590000.0
ITP-00544,DE,CH,15300000.0,8716924.0,14419741.0,24016924.0
ITP-00551,DE,NL,999999999.0,18950000.0,0.0,1018949999.0
ITP-00551,NL,DE,999999999.0,26040000.0,0.0,1026039999.0
ITP-00552,DE,NL,999999999.0,0.0,0.0,999999999.0
ITP-00552,NL,DE,999999999.0,39000000.0,0.0,1038999999.0
ITP-00553,DE,NL,999999999.0,0.0,0.0,999999999.0
ITP-00553,NL,DE,999999999.0,9000000.0,0.0,1008999999.0
ITP-00554,DE,NL,999999999.0,17900000.0,0.0,1017899999.0
ITP-00554,NL,DE,999999999.0,12200000.0,0.0,1012199999.0
ITP-00555,BE,NL,999999999.0,13800000.0,0.0,1013799999.0
ITP-00555,NL,BE,999999999.0,36500000.0,0.0,1036499999.0
ITP-10006,HU,UA,40606351.0,0.0,0.0,40606351.0
ITP-10006,UA,HU,19121377.0,21484974.0,0.0,40606351.0
LNG-00005,BE,FR,0.0,0.0,0.0,0.0
LNG-00005,FR,BE,0.0,0.0,0.0,0.0
UGS-00001,DE,NL,999999999.0,999999999.0,525982.0,1999999998.0
UGS-00001,NL,DE,999999999.0,999999999.0,154166.7,1999999998.0
UGS-00265,DE,NL,999999999.0,999999999.0,4286805.6,1999999998.0
UGS-00265,NL,DE,999999999.0,999999999.0,3470833.0,1999999998.0
UGS-00266,DE,NL,999999999.0,999999999.0,6562639.0,1999999998.0
UGS-00266,NL,DE,999999999.0,999999999.0,1867639.0,1999999998.0
UGS-00267,DE,NL,999999999.0,999999999.0,5750278.0,1999999998.0
UGS-00267,NL,DE,999999999.0,999999999.0,3864722.2,1999999998.0
UGS-00268,DE,NL,999999999.0,999999999.0,5745277.8,1999999998.0
UGS-00268,NL,DE,999999999.0,999999999.0,4113703.7,1999999998.0
UGS-00269,DE,NL,999999999.0,4312000.0,1899363.6,1004311999.0
UGS-00269,NL,DE,999999999.0,2156000.0,1090000.0,1002155999.0
UGS-00270,DE,NL,999999999.0,4884723.0,4793977.5,1004884722.0
UGS-00270,NL,DE,999999999.0,3517000.0,1269583.3,1003516999.0
UGS-00271,DE,NL,0.0,3907778.0,3881805.6,3907778.0
UGS-00271,NL,DE,0.0,1953889.0,1909651.5,1953889.0
UGS-00395,DE,NL,999999999.0,23544362.0,6258121.0,1023544361.0
UGS-00395,NL,DE,999999999.0,23544362.0,2338888.9,1023544361.0
UGS-00396,DE,NL,999999999.0,23544362.0,1504594.0,1023544361.0
UGS-00396,NL,DE,999999999.0,23544362.0,648888.9,1023544361.0
UGS-00476,AT,DE,0.0,4731000.0,0.0,4731000.0
UGS-00476,DE,AT,0.0,4361000.0,0.0,4361000.0
ITP-00010,CZ,DE,0.0,0.0,0.0,0.0
ITP-00010,DE,CZ,0.0,0.0,24242831.0,24242831.0
ITP-00036,BG,MK,0.0,0.0,1324680.0,1324680.0
ITP-00039,FR,CH,0.0,0.0,11330694.0,11330694.0
ITP-00041,BG,TR,0.0,0.0,19535040.0,19535040.0
ITP-00045,NO,FR,0.0,0.0,25389256.0,25389256.0
ITP-00046,GR,TR,0.0,0.0,0.0,0.0
ITP-00046,TR,GR,0.0,0.0,2033618.0,2033618.0
ITP-00050,LT,RU,0.0,0.0,5139301.0,5139301.0
ITP-00051,CZ,SK,0.0,0.0,29382848.0,29382848.0
ITP-00051,SK,CZ,0.0,0.0,11836688.0,11836688.0
ITP-00054,LT,LV,0.0,0.0,2370399.0,2370399.0
ITP-00054,LV,LT,0.0,0.0,2023735.0,2023735.0
ITP-00058,BG,RO,0.0,0.0,2585322.0,2585322.0
ITP-00058,RO,BG,0.0,0.0,3787840.0,3787840.0
ITP-00059,BG,RO,0.0,0.0,0.0,0.0
ITP-00059,RO,BG,0.0,0.0,25993520.0,25993520.0
ITP-00074,LY,IT,0.0,0.0,12039435.1875,12039435.1875
ITP-00085,BY,LT,0.0,0.0,6306182.0,6306182.0
ITP-00089,UA,PL,0.0,0.0,6636123.0,6636123.0
ITP-00090,UK,IE,0.0,0.0,188822100.0,188822100.0
ITP-00092,BY,PL,0.0,0.0,7612836.0,7612836.0
ITP-00093,TN,IT,0.0,0.0,19872025.483125,19872025.483125
ITP-00094,BY,PL,0.0,0.0,258187.0,258187.0
ITP-00104,BY,PL,0.0,0.0,43646968.0,43646968.0
ITP-00115,FR,BE,0.0,0.0,0.0,0.0
ITP-00117,SK,UA,0.0,0.0,0.0,0.0
ITP-00117,UA,SK,0.0,0.0,92796930.0,92796930.0
ITP-00123,DE,CZ,0.0,0.0,0.0,0.0
ITP-00128,BG,GR,0.0,0.0,3964975.0,3964975.0
ITP-00128,GR,BG,0.0,0.0,1673559.0,1673559.0
ITP-00135,DE,DK,0.0,0.0,7362125.0,7362125.0
ITP-00135,DK,DE,0.0,0.0,0.0,0.0
ITP-00136,CH,IT,0.0,0.0,23341157.4445,23341157.4445
ITP-00137,DE,FR,0.0,0.0,11140776.0,11140776.0
ITP-00139,CZ,DE,0.0,0.0,36301323.0,36301323.0
ITP-00139,DE,CZ,0.0,0.0,0.0,0.0
ITP-00150,CZ,DE,0.0,0.0,0.0,0.0
ITP-00153,BG,RO,0.0,0.0,1114361.0,1114361.0
ITP-00153,RO,BG,0.0,0.0,636528.0,636528.0
ITP-00158,CZ,PL,0.0,0.0,1645661.0,1645661.0
ITP-00158,PL,CZ,0.0,0.0,0.0,0.0
ITP-00168,AT,SK,0.0,0.0,0.0,0.0
ITP-00168,SK,AT,0.0,0.0,72539330.0,72539330.0
ITP-00187,RU,EE,0.0,0.0,993902.628,993902.628
ITP-00243,RU,EE,0.0,0.0,0.0,0.0
ITP-00278,IT,CH,0.0,0.0,421436.25,421436.25
ITP-00280,PL,UA,0.0,0.0,3267188.0,3267188.0
ITP-00281,CH,FR,0.0,0.0,0.0,0.0
ITP-00281,FR,CH,0.0,0.0,3785190.8,3785190.8
ITP-00283,IT,SM,0.0,0.0,0.0,0.0
ITP-00286,ES,PT,0.0,0.0,64732083.0,64732083.0
ITP-00286,PT,ES,0.0,0.0,6843655.0,6843655.0
ITP-00304,ES,FR,0.0,0.0,22188101.0,22188101.0
ITP-00304,FR,ES,0.0,0.0,31331125.0,31331125.0
ITP-00421,SK,UA,0.0,0.0,38104668.0,38104668.0
ITP-00421,UA,SK,0.0,0.0,0.0,0.0
ITP-00549,TR,BG,0.0,0.0,13851647.0,13851647.0
